/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 22990;  special Polyobj_DoorSlide;  args{ 90, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22991;  special Polyobj_DoorSlide;  args{ 91, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22992;  special Polyobj_DoorSlide;  args{ 92, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22993;  special Polyobj_DoorSlide;  args{ 93, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22994;  special Polyobj_DoorSlide;  args{ 94, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22995;  special Polyobj_DoorSlide;  args{ 95, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22996;  special Polyobj_DoorSlide;  args{ 96, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22997;  special Polyobj_DoorSlide;  args{ 97, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22998;  special Polyobj_DoorSlide;  args{ 98, 32, 128, 128, -1 };  extflags use|player|repeat; }
linedef { recordnum 22999;  special Polyobj_DoorSlide;  args{ 99, 32, 128, 128, -1 };  extflags use|player|repeat; }

// -- Sliding Door (South) -- 

linedef { recordnum 23001;  special Polyobj_DoorSlide;  args{ 1, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23002;  special Polyobj_DoorSlide;  args{ 2, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23003;  special Polyobj_DoorSlide;  args{ 3, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23004;  special Polyobj_DoorSlide;  args{ 4, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23005;  special Polyobj_DoorSlide;  args{ 5, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23006;  special Polyobj_DoorSlide;  args{ 6, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23007;  special Polyobj_DoorSlide;  args{ 7, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23008;  special Polyobj_DoorSlide;  args{ 8, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23009;  special Polyobj_DoorSlide;  args{ 9, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23010;  special Polyobj_DoorSlide;  args{ 10, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23011;  special Polyobj_DoorSlide;  args{ 11, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23012;  special Polyobj_DoorSlide;  args{ 12, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23013;  special Polyobj_DoorSlide;  args{ 13, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23014;  special Polyobj_DoorSlide;  args{ 14, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23015;  special Polyobj_DoorSlide;  args{ 15, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23016;  special Polyobj_DoorSlide;  args{ 16, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23017;  special Polyobj_DoorSlide;  args{ 17, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23018;  special Polyobj_DoorSlide;  args{ 18, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23019;  special Polyobj_DoorSlide;  args{ 19, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23020;  special Polyobj_DoorSlide;  args{ 20, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23021;  special Polyobj_DoorSlide;  args{ 21, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23022;  special Polyobj_DoorSlide;  args{ 22, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23023;  special Polyobj_DoorSlide;  args{ 23, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23024;  special Polyobj_DoorSlide;  args{ 24, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23025;  special Polyobj_DoorSlide;  args{ 25, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23026;  special Polyobj_DoorSlide;  args{ 26, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23027;  special Polyobj_DoorSlide;  args{ 27, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23028;  special Polyobj_DoorSlide;  args{ 28, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23029;  special Polyobj_DoorSlide;  args{ 29, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23030;  special Polyobj_DoorSlide;  args{ 30, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23031;  special Polyobj_DoorSlide;  args{ 31, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23032;  special Polyobj_DoorSlide;  args{ 32, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23033;  special Polyobj_DoorSlide;  args{ 33, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23034;  special Polyobj_DoorSlide;  args{ 34, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23035;  special Polyobj_DoorSlide;  args{ 35, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23036;  special Polyobj_DoorSlide;  args{ 36, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23037;  special Polyobj_DoorSlide;  args{ 37, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23038;  special Polyobj_DoorSlide;  args{ 38, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23039;  special Polyobj_DoorSlide;  args{ 39, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23040;  special Polyobj_DoorSlide;  args{ 40, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23041;  special Polyobj_DoorSlide;  args{ 41, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23042;  special Polyobj_DoorSlide;  args{ 42, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23043;  special Polyobj_DoorSlide;  args{ 43, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23044;  special Polyobj_DoorSlide;  args{ 44, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23045;  special Polyobj_DoorSlide;  args{ 45, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23046;  special Polyobj_DoorSlide;  args{ 46, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23047;  special Polyobj_DoorSlide;  args{ 47, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23048;  special Polyobj_DoorSlide;  args{ 48, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23049;  special Polyobj_DoorSlide;  args{ 49, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23050;  special Polyobj_DoorSlide;  args{ 50, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23051;  special Polyobj_DoorSlide;  args{ 51, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23052;  special Polyobj_DoorSlide;  args{ 52, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23053;  special Polyobj_DoorSlide;  args{ 53, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23054;  special Polyobj_DoorSlide;  args{ 54, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23055;  special Polyobj_DoorSlide;  args{ 55, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23056;  special Polyobj_DoorSlide;  args{ 56, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23057;  special Polyobj_DoorSlide;  args{ 57, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23058;  special Polyobj_DoorSlide;  args{ 58, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23059;  special Polyobj_DoorSlide;  args{ 59, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23060;  special Polyobj_DoorSlide;  args{ 60, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23061;  special Polyobj_DoorSlide;  args{ 61, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23062;  special Polyobj_DoorSlide;  args{ 62, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23063;  special Polyobj_DoorSlide;  args{ 63, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23064;  special Polyobj_DoorSlide;  args{ 64, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23065;  special Polyobj_DoorSlide;  args{ 65, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23066;  special Polyobj_DoorSlide;  args{ 66, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23067;  special Polyobj_DoorSlide;  args{ 67, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23068;  special Polyobj_DoorSlide;  args{ 68, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23069;  special Polyobj_DoorSlide;  args{ 69, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23070;  special Polyobj_DoorSlide;  args{ 70, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23071;  special Polyobj_DoorSlide;  args{ 71, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23072;  special Polyobj_DoorSlide;  args{ 72, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23073;  special Polyobj_DoorSlide;  args{ 73, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23074;  special Polyobj_DoorSlide;  args{ 74, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23075;  special Polyobj_DoorSlide;  args{ 75, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23076;  special Polyobj_DoorSlide;  args{ 76, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23077;  special Polyobj_DoorSlide;  args{ 77, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23078;  special Polyobj_DoorSlide;  args{ 78, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23079;  special Polyobj_DoorSlide;  args{ 79, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23080;  special Polyobj_DoorSlide;  args{ 80, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23081;  special Polyobj_DoorSlide;  args{ 81, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23082;  special Polyobj_DoorSlide;  args{ 82, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23083;  special Polyobj_DoorSlide;  args{ 83, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23084;  special Polyobj_DoorSlide;  args{ 84, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23085;  special Polyobj_DoorSlide;  args{ 85, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23086;  special Polyobj_DoorSlide;  args{ 86, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23087;  special Polyobj_DoorSlide;  args{ 87, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23088;  special Polyobj_DoorSlide;  args{ 88, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23089;  special Polyobj_DoorSlide;  args{ 89, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23090;  special Polyobj_DoorSlide;  args{ 90, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23091;  special Polyobj_DoorSlide;  args{ 91, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23092;  special Polyobj_DoorSlide;  args{ 92, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23093;  special Polyobj_DoorSlide;  args{ 93, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23094;  special Polyobj_DoorSlide;  args{ 94, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23095;  special Polyobj_DoorSlide;  args{ 95, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23096;  special Polyobj_DoorSlide;  args{ 96, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23097;  special Polyobj_DoorSlide;  args{ 97, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23098;  special Polyobj_DoorSlide;  args{ 98, 16, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23099;  special Polyobj_DoorSlide;  args{ 99, 16, 192, 32, 128 };  extflags use|player|repeat; }

linedef { recordnum 23101;  special Polyobj_DoorSlide;  args{ 1, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23102;  special Polyobj_DoorSlide;  args{ 2, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23103;  special Polyobj_DoorSlide;  args{ 3, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23104;  special Polyobj_DoorSlide;  args{ 4, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23105;  special Polyobj_DoorSlide;  args{ 5, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23106;  special Polyobj_DoorSlide;  args{ 6, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23107;  special Polyobj_DoorSlide;  args{ 7, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23108;  special Polyobj_DoorSlide;  args{ 8, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23109;  special Polyobj_DoorSlide;  args{ 9, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23110;  special Polyobj_DoorSlide;  args{ 10, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23111;  special Polyobj_DoorSlide;  args{ 11, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23112;  special Polyobj_DoorSlide;  args{ 12, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23113;  special Polyobj_DoorSlide;  args{ 13, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23114;  special Polyobj_DoorSlide;  args{ 14, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23115;  special Polyobj_DoorSlide;  args{ 15, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23116;  special Polyobj_DoorSlide;  args{ 16, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23117;  special Polyobj_DoorSlide;  args{ 17, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23118;  special Polyobj_DoorSlide;  args{ 18, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23119;  special Polyobj_DoorSlide;  args{ 19, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23120;  special Polyobj_DoorSlide;  args{ 20, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23121;  special Polyobj_DoorSlide;  args{ 21, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23122;  special Polyobj_DoorSlide;  args{ 22, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23123;  special Polyobj_DoorSlide;  args{ 23, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23124;  special Polyobj_DoorSlide;  args{ 24, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23125;  special Polyobj_DoorSlide;  args{ 25, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23126;  special Polyobj_DoorSlide;  args{ 26, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23127;  special Polyobj_DoorSlide;  args{ 27, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23128;  special Polyobj_DoorSlide;  args{ 28, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23129;  special Polyobj_DoorSlide;  args{ 29, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23130;  special Polyobj_DoorSlide;  args{ 30, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23131;  special Polyobj_DoorSlide;  args{ 31, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23132;  special Polyobj_DoorSlide;  args{ 32, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23133;  special Polyobj_DoorSlide;  args{ 33, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23134;  special Polyobj_DoorSlide;  args{ 34, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23135;  special Polyobj_DoorSlide;  args{ 35, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23136;  special Polyobj_DoorSlide;  args{ 36, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23137;  special Polyobj_DoorSlide;  args{ 37, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23138;  special Polyobj_DoorSlide;  args{ 38, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23139;  special Polyobj_DoorSlide;  args{ 39, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23140;  special Polyobj_DoorSlide;  args{ 40, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23141;  special Polyobj_DoorSlide;  args{ 41, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23142;  special Polyobj_DoorSlide;  args{ 42, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23143;  special Polyobj_DoorSlide;  args{ 43, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23144;  special Polyobj_DoorSlide;  args{ 44, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23145;  special Polyobj_DoorSlide;  args{ 45, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23146;  special Polyobj_DoorSlide;  args{ 46, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23147;  special Polyobj_DoorSlide;  args{ 47, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23148;  special Polyobj_DoorSlide;  args{ 48, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23149;  special Polyobj_DoorSlide;  args{ 49, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23150;  special Polyobj_DoorSlide;  args{ 50, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23151;  special Polyobj_DoorSlide;  args{ 51, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23152;  special Polyobj_DoorSlide;  args{ 52, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23153;  special Polyobj_DoorSlide;  args{ 53, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23154;  special Polyobj_DoorSlide;  args{ 54, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23155;  special Polyobj_DoorSlide;  args{ 55, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23156;  special Polyobj_DoorSlide;  args{ 56, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23157;  special Polyobj_DoorSlide;  args{ 57, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23158;  special Polyobj_DoorSlide;  args{ 58, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23159;  special Polyobj_DoorSlide;  args{ 59, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23160;  special Polyobj_DoorSlide;  args{ 60, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23161;  special Polyobj_DoorSlide;  args{ 61, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23162;  special Polyobj_DoorSlide;  args{ 62, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23163;  special Polyobj_DoorSlide;  args{ 63, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23164;  special Polyobj_DoorSlide;  args{ 64, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23165;  special Polyobj_DoorSlide;  args{ 65, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23166;  special Polyobj_DoorSlide;  args{ 66, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23167;  special Polyobj_DoorSlide;  args{ 67, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23168;  special Polyobj_DoorSlide;  args{ 68, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23169;  special Polyobj_DoorSlide;  args{ 69, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23170;  special Polyobj_DoorSlide;  args{ 70, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23171;  special Polyobj_DoorSlide;  args{ 71, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23172;  special Polyobj_DoorSlide;  args{ 72, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23173;  special Polyobj_DoorSlide;  args{ 73, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23174;  special Polyobj_DoorSlide;  args{ 74, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23175;  special Polyobj_DoorSlide;  args{ 75, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23176;  special Polyobj_DoorSlide;  args{ 76, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23177;  special Polyobj_DoorSlide;  args{ 77, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23178;  special Polyobj_DoorSlide;  args{ 78, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23179;  special Polyobj_DoorSlide;  args{ 79, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23180;  special Polyobj_DoorSlide;  args{ 80, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23181;  special Polyobj_DoorSlide;  args{ 81, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23182;  special Polyobj_DoorSlide;  args{ 82, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23183;  special Polyobj_DoorSlide;  args{ 83, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23184;  special Polyobj_DoorSlide;  args{ 84, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23185;  special Polyobj_DoorSlide;  args{ 85, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23186;  special Polyobj_DoorSlide;  args{ 86, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23187;  special Polyobj_DoorSlide;  args{ 87, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23188;  special Polyobj_DoorSlide;  args{ 88, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23189;  special Polyobj_DoorSlide;  args{ 89, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23190;  special Polyobj_DoorSlide;  args{ 90, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23191;  special Polyobj_DoorSlide;  args{ 91, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23192;  special Polyobj_DoorSlide;  args{ 92, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23193;  special Polyobj_DoorSlide;  args{ 93, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23194;  special Polyobj_DoorSlide;  args{ 94, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23195;  special Polyobj_DoorSlide;  args{ 95, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23196;  special Polyobj_DoorSlide;  args{ 96, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23197;  special Polyobj_DoorSlide;  args{ 97, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23198;  special Polyobj_DoorSlide;  args{ 98, 32, 192, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 23199;  special Polyobj_DoorSlide;  args{ 99, 32, 192, 32, 128 };  extflags use|player|repeat; }

linedef { recordnum 23201;  special Polyobj_DoorSlide;  args{ 1, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23202;  special Polyobj_DoorSlide;  args{ 2, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23203;  special Polyobj_DoorSlide;  args{ 3, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23204;  special Polyobj_DoorSlide;  args{ 4, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23205;  special Polyobj_DoorSlide;  args{ 5, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23206;  special Polyobj_DoorSlide;  args{ 6, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23207;  special Polyobj_DoorSlide;  args{ 7, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23208;  special Polyobj_DoorSlide;  args{ 8, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23209;  special Polyobj_DoorSlide;  args{ 9, 32, 192, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 23210;  special Polyobj_DoorSlide;  args{ 10, 32, 192, 64, 128 };  extflags use|player|repeat; }
